['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1112', 'Modify Registry', 'ADVSTORESHELL', 'ADVSTORESHELL is capable of setting and deleting Registry values.[5]']
['T1104', 'Multi-Stage Channels', 'APT3', 'An APT3 downloader first establishes a SOCKS5 connection to 192.157.198[.]103 using TCP port 1913; once the server response is verified, it then requests a connection to 192.184.60[.]229 on TCP port 81.[1]']
['T1104', 'Multi-Stage Channels', 'APT3', 'An APT3 downloader first establishes a SOCKS5 connection to 192.157.198[.]103 using TCP port 1913; once the server response is verified, it then requests a connection to 192.184.60[.]229 on TCP port 81.[1]']
['T1104', 'Multi-Stage Channels', 'APT3', 'An APT3 downloader first establishes a SOCKS5 connection to 192.157.198[.]103 using TCP port 1913; once the server response is verified, it then requests a connection to 192.184.60[.]229 on TCP port 81.[1]']
['T1104', 'Multi-Stage Channels', 'APT3', 'An APT3 downloader first establishes a SOCKS5 connection to 192.157.198[.]103 using TCP port 1913; once the server response is verified, it then requests a connection to 192.184.60[.]229 on TCP port 81.[1]']
['T1104', 'Multi-Stage Channels', 'APT3', 'An APT3 downloader first establishes a SOCKS5 connection to 192.157.198[.]103 using TCP port 1913; once the server response is verified, it then requests a connection to 192.184.60[.]229 on TCP port 81.[1]']
['T1079', 'Multilayer Encryption', 'Hi-Zor', 'Hi-Zor encrypts C2 traffic with HTTPS and also encodes it with a single-byte XOR key.[1]']
['T1079', 'Multilayer Encryption', 'Hi-Zor', 'Hi-Zor encrypts C2 traffic with HTTPS and also encodes it with a single-byte XOR key.[1]']
['T1079', 'Multilayer Encryption', 'Hi-Zor', 'Hi-Zor encrypts C2 traffic with HTTPS and also encodes it with a single-byte XOR key.[1]']
['T1079', 'Multilayer Encryption', 'Hi-Zor', 'Hi-Zor encrypts C2 traffic with HTTPS and also encodes it with a single-byte XOR key.[1]']
['T1079', 'Multilayer Encryption', 'Hi-Zor', 'Hi-Zor encrypts C2 traffic with HTTPS and also encodes it with a single-byte XOR key.[1]']
['T1126', 'Network Share Connection Removal', 'Net', 'The net use \\system\\share /delete command can be used in Net to remove an established connection to a network share.[1]']
['T1126', 'Network Share Connection Removal', 'Net', 'The net use \\system\\share /delete command can be used in Net to remove an established connection to a network share.[1]']
['T1126', 'Network Share Connection Removal', 'Net', 'The net use \\system\\share /delete command can be used in Net to remove an established connection to a network share.[1]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1135', 'Network Share Discovery', 'Cobalt Strike', 'Cobalt Strike can query shared drives on the local system.[3]']
['T1096', 'NTFS File Attributes', 'Gazer', 'Gazer stores configuration items in alternate data streams (ADSs) if the Registry is not accessible.[7]']
['T1096', 'NTFS File Attributes', 'Gazer', 'Gazer stores configuration items in alternate data streams (ADSs) if the Registry is not accessible.[7]']
['T1096', 'NTFS File Attributes', 'Gazer', 'Gazer stores configuration items in alternate data streams (ADSs) if the Registry is not accessible.[7]']
['T1096', 'NTFS File Attributes', 'Gazer', 'Gazer stores configuration items in alternate data streams (ADSs) if the Registry is not accessible.[7]']
['T1096', 'NTFS File Attributes', 'Gazer', 'Gazer stores configuration items in alternate data streams (ADSs) if the Registry is not accessible.[7]']
['T1096', 'NTFS File Attributes', 'Gazer', 'Gazer stores configuration items in alternate data streams (ADSs) if the Registry is not accessible.[7]']
['T1137', 'Office Application Startup', 'APT28', 'APT28 has used the Office Test persistence mechanism within Microsoft Office by adding the Registry key HKCU\\Software\\Microsoft\\Office test\\Special\\Perf to execute code.[8]']
['T1137', 'Office Application Startup', 'APT28', 'APT28 has used the Office Test persistence mechanism within Microsoft Office by adding the Registry key HKCU\\Software\\Microsoft\\Office test\\Special\\Perf to execute code.[8]']
['T1174', 'Password Filter DLL', 'Remsec', 'Remsec harvests plain-text credentials as a password filter registered on domain controllers.[2]']
['T1174', 'Password Filter DLL', 'Remsec', 'Remsec harvests plain-text credentials as a password filter registered on domain controllers.[2]']
['T1201', 'Password Policy Discovery', 'Kwampirs', 'Kwampirs collects password policy information with the command net accounts.[3]']
['T1201', 'Password Policy Discovery', 'Kwampirs', 'Kwampirs collects password policy information with the command net accounts.[3]']
['T1201', 'Password Policy Discovery', 'Kwampirs', 'Kwampirs collects password policy information with the command net accounts.[3]']
['T1201', 'Password Policy Discovery', 'Kwampirs', 'Kwampirs collects password policy information with the command net accounts.[3]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1069', 'Permission Groups Discovery', 'admin@338', 'admin@338 actors used the following command following exploitation of a machine with LOWBALL malware to list local groups: net localgroup administrator >> %temp%\\download[1]']
['T1205', 'Port Knocking', 'Chaos', 'Chaos provides a reverse shell is triggered upon receipt of a packet with a special string, sent to any port.[2]']
['T1205', 'Port Knocking', 'Chaos', 'Chaos provides a reverse shell is triggered upon receipt of a packet with a special string, sent to any port.[2]']
['T1205', 'Port Knocking', 'Chaos', 'Chaos provides a reverse shell is triggered upon receipt of a packet with a special string, sent to any port.[2]']
['T1145', 'Private Keys', 'Mimikatz', "Mimikatz's CRYPTO::Extract module can extract keys by interacting with Windows cryptographic application programming interface (API) functions.[4]"]
['T1145', 'Private Keys', 'Mimikatz', "Mimikatz's CRYPTO::Extract module can extract keys by interacting with Windows cryptographic application programming interface (API) functions.[4]"]
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1057', 'Process Discovery', '4H RAT', '4H RAT has the capability to obtain a listing of running processes (including loaded modules).[1]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1055', 'Process Injection', 'APT37', 'APT37 injects its malware variant, ROKRAT, into the cmd.exe process.[12]']
['T1163', 'Rc.common', 'iKitten', 'iKitten adds an entry to the rc.common file for persistence.[3]']
['T1163', 'Rc.common', 'iKitten', 'iKitten adds an entry to the rc.common file for persistence.[3]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
